ID,Occupation,Education,Probibility,Wage_A_Mean
532,"Human Resources Assistants, Except Payroll and Timekeeping",High school diploma or equivalent,0.9,41620
534,Reinforcing Iron and Rebar Workers,High school diploma or equivalent,0.9,54670
535,Roofers,High school diploma or equivalent,0.9,43870
536,Crane and Tower Operators,Bachelor's degree,0.9,58160
539,"Patternmakers, Metal and Plastic",High school diploma or equivalent,0.9,47130
540,"Molders, Shapers, and Casters, Except Metal and Plastic",High school diploma or equivalent,0.9,35190
542,"Pump Operators, Except Wellhead Pumpers",High school diploma or equivalent,0.9,47510
543,Signal and Track Switch Repairers,High school diploma or equivalent,0.9,67800
544,Gaming and Sports Book Writers and Runners,High school diploma or equivalent,0.91,27640
545,Musical Instrument Repairers and Tuners,High school diploma or equivalent,0.91,39110
547,Mechanical Door Repairers,High school diploma or equivalent,0.91,43350
548,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",High school diploma or equivalent,0.91,32730
549,Gas Compressor and Gas Pumping Station Operators,High school diploma or equivalent,0.91,62900
550,Medical Records and Health Information Technicians,High school diploma or equivalent,0.91,44010
551,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",Bachelor's degree,0.91,36510
552,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.91,37510
553,"Rail Yard Engineers, Dinkey Operators, and Hostlers",High school diploma or equivalent,0.91,54640
554,"Electrical and Electronics Installers and Repairers, Transportation Equipment",No formal educational credential,0.91,61460
555,Dining Room and Cafeteria Attendants and Bartender Helpers,Bachelor's degree,0.91,23950
556,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.91,39050
557,Geological and Petroleum Technicians,High school diploma or equivalent,0.91,62890
559,"Patternmakers, Wood",High school diploma or equivalent,0.91,59650
560,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.91,36620
561,"Office Machine Operators, Except Computer",High school diploma or equivalent,0.92,34530
562,Pharmacy Technicians,High school diploma or equivalent,0.92,34020
563,Loan Interviewers and Clerks,High school diploma or equivalent,0.92,41310
564,Dredge Operators,No formal educational credential,0.92,47500
565,Insurance Sales Agents,High school diploma or equivalent,0.92,67890
567,"Painting, Coating, and Decorating Workers",High school diploma or equivalent,0.92,33960
568,Fence Erectors,High school diploma or equivalent,0.92,37650
569,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.92,34830
570,Retail Salespersons,High school diploma or equivalent,0.92,28310
571,"Combined Food Preparation and Serving Workers, Including Fast Food",Bachelor's degree,0.92,22140
572,"Production Workers, All Other",High school diploma or equivalent,0.92,34490
574,Cooling and Freezing Equipment Operators and Tenders,Bachelor's degree,0.93,34520
575,Fiberglass Laminators and Fabricators,High school diploma or equivalent,0.93,36170
576,"Service Unit Operators, Oil, Gas, and Mining",High school diploma or equivalent,0.93,52780
577,Conveyor Operators and Tenders,Bachelor's degree,0.93,35110
578,Outdoor Power Equipment and Other Small Engine Mechanics,High school diploma or equivalent,0.93,36940
579,Locomotive Firers,High school diploma or equivalent,0.93,69030
580,Machine Feeders and Offbearers,High school diploma or equivalent,0.93,31710
581,"Model Makers, Metal and Plastic",High school diploma or equivalent,0.93,56920
584,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",High school diploma or equivalent,0.93,36800
585,Refuse and Recyclable Material Collectors,High school diploma or equivalent,0.93,40560
586,"Tax Examiners and Collectors, and Revenue Agents",No formal educational credential,0.93,60500
587,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.93,40770
588,Industrial Truck and Tractor Operators,High school diploma or equivalent,0.93,36480
590,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",No formal educational credential,0.94,41490
591,"Mail Clerks and Mail Machine Operators, Except Postal Service",High school diploma or equivalent,0.94,32040
593,"Meat, Poultry, and Fish Cutters and Trimmers",High school diploma or equivalent,0.94,27790
597,"Coin, Vending, and Amusement Machine Servicers and Repairers",Bachelor's degree,0.94,36390
599,Couriers and Messengers,Bachelor's degree,0.94,30620
600,"Interviewers, Except Eligibility and Loan",High school diploma or equivalent,0.94,35520
601,"Cooks, Short Order",Bachelor's degree,0.94,25140
602,Excavating and Loading Machine and Dragline Operators,High school diploma or equivalent,0.94,48680
604,"Hotel, Motel, and Resort Desk Clerks",High school diploma or equivalent,0.94,25130
606,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",No formal educational credential,0.94,34120
607,First-Line Supervisors of Housekeeping and Janitorial Workers,High school diploma or equivalent,0.94,43150
609,Paralegals and Legal Assistants,High school diploma or equivalent,0.94,54500
610,Manicurists and Pedicurists,High school diploma or equivalent,0.95,25860
612,"Textile Cutting Machine Setters, Operators, and Tenders",High school diploma or equivalent,0.95,29440
614,Nuclear Power Reactor Operators,High school diploma or equivalent,0.95,95310
615,Gaming Surveillance Officers and Gaming Investigators,High school diploma or equivalent,0.95,36200
616,"Library Assistants, Clerical",High school diploma or equivalent,0.95,28960
617,Operating Engineers and Other Construction Equipment Operators,High school diploma or equivalent,0.95,53030
618,Print Binding and Finishing Workers,High school diploma or equivalent,0.95,34850
620,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.95,33950
623,Landscaping and Groundskeeping Workers,High school diploma or equivalent,0.95,30940
624,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.95,36690
625,Postal Service Clerks,High school diploma or equivalent,0.95,50860
626,Jewelers and Precious Stone and Metal Workers,High school diploma or equivalent,0.95,43570
627,"Dispatchers, Except Police, Fire, and Ambulance",No formal educational credential,0.96,42940
628,Receptionists and Information Clerks,High school diploma or equivalent,0.96,30350
629,"Office Clerks, General",High school diploma or equivalent,0.96,35200
630,Compensation and Benefits Managers,Bachelor's degree,0.96,132860
631,"Switchboard Operators, Including Answering Service",No formal educational credential,0.96,31290
632,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",Bachelor's degree,0.96,23240
633,"Rock Splitters, Quarry",High school diploma or equivalent,0.96,35760
634,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",High school diploma or equivalent,0.96,38030
635,Surveying and Mapping Technicians,No formal educational credential,0.96,47690
636,"Model Makers, Wood",High school diploma or equivalent,0.96,52590
637,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",High school diploma or equivalent,0.96,29660
638,Locomotive Engineers,High school diploma or equivalent,0.96,66920
639,Gaming Dealers,High school diploma or equivalent,0.96,23070
640,"Fabric Menders, Except Garment",High school diploma or equivalent,0.96,33550
641,"Cooks, Restaurant",Bachelor's degree,0.96,27580
647,Shoe Machine Operators and Tenders,High school diploma or equivalent,0.97,30110
649,Farm Labor Contractors,High school diploma or equivalent,0.97,52930
650,Textile Bleaching and Dyeing Machine Operators and Tenders,High school diploma or equivalent,0.97,29930
651,Dental Laboratory Technicians,Bachelor's degree,0.97,43180
652,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Bachelor's degree,0.97,38060
653,"Grinding and Polishing Workers, Hand",High school diploma or equivalent,0.97,31900
654,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",High school diploma or equivalent,0.97,38210
655,Log Graders and Scalers,High school diploma or equivalent,0.97,39060
656,Ophthalmic Laboratory Technicians,High school diploma or equivalent,0.97,34490
659,Motion Picture Projectionists,High school diploma or equivalent,0.97,25820
660,Prepress Technicians and Workers,High school diploma or equivalent,0.97,42240
661,Counter and Rental Clerks,Bachelor's degree,0.97,31200
662,File Clerks,High school diploma or equivalent,0.97,33810
663,Real Estate Brokers,High school diploma or equivalent,0.97,78940
664,Telephone Operators,No formal educational credential,0.97,39360
666,Payroll and Timekeeping Clerks,High school diploma or equivalent,0.97,46110
667,"Credit Authorizers, Checkers, and Clerks",Bachelor's degree,0.97,40670
668,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",High school diploma or equivalent,0.97,23260
669,Models,High school diploma or equivalent,0.98,31570
670,"Inspectors, Testers, Sorters, Samplers, and Weighers",High school diploma or equivalent,0.98,42010
672,Legal Secretaries,High school diploma or equivalent,0.98,50040
673,Radio Operators,High school diploma or equivalent,0.98,44710
674,Driver/Sales Workers,No formal educational credential,0.98,29610
675,"Claims Adjusters, Examiners, and Investigators",Bachelor's degree,0.98,67540
676,Parts Salespersons,High school diploma or equivalent,0.98,34080
677,Credit Analysts,Bachelor's degree,0.98,82300
678,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",High school diploma or equivalent,0.98,44490
679,"Shipping, Receiving, and Traffic Clerks",High school diploma or equivalent,0.98,34980
680,Procurement Clerks,High school diploma or equivalent,0.98,43180
681,Packaging and Filling Machine Operators and Tenders,High school diploma or equivalent,0.98,32740
682,Etchers and Engravers,High school diploma or equivalent,0.98,34550
683,Tellers,No formal educational credential,0.98,30140
685,"Insurance Appraisers, Auto Damage",High school diploma or equivalent,0.98,65510
686,Loan Officers,High school diploma or equivalent,0.98,76270
687,Order Clerks,High school diploma or equivalent,0.98,35790
689,Insurance Claims and Policy Processing Clerks,High school diploma or equivalent,0.98,42150
691,Data Entry Keyers,Bachelor's degree,0.99,33740
692,Library Technicians,High school diploma or equivalent,0.99,36080
693,New Accounts Clerks,High school diploma or equivalent,0.99,37000
694,Photographic Process Workers and Processing Machine Operators,High school diploma or equivalent,0.99,34910
695,Tax Preparers,No formal educational credential,0.99,46860
698,Insurance Underwriters,High school diploma or equivalent,0.99,76880
700,"Sewers, Hand",High school diploma or equivalent,0.99,29510
702,Telemarketers,No formal educational credential,0.99,28550
